DEPTH_m	DHAP_psi	DHAT_degC
105.9821	1764.0000	8.0000
106.1345	1762.0000	8.0000
106.2869	1761.0000	8.0000
106.4393	1762.0000	8.0000
106.5917	1762.0000	8.0000
106.7441	1763.0000	8.0000
106.8965	1762.0000	8.0000
107.0489	1764.9921	8.0000
107.2013	1764.0000	8.0000
107.3537	1763.0000	8.0000
107.5061	1767.0000	8.0000
107.6585	1765.0000	8.0000
107.8109	1763.0000	8.0000
107.9633	1764.0000	8.0000
108.1157	1766.0000	8.0000
108.2681	1764.0000	8.0000
108.4205	1766.0000	8.0000
108.5729	1766.0000	8.0000
108.7253	1765.0000	8.0000
108.8777	1767.0040	8.0000
109.0301	1766.0000	8.0000
109.1825	1764.0000	8.0000
109.3349	1768.0000	8.0000
109.4873	1767.0000	8.0000
109.6397	1766.0000	8.0000
109.7921	1768.0000	8.0000
109.9445	1768.0000	8.0000
110.0969	1768.0000	8.0000
110.2493	1768.0000	8.0000
110.4017	1770.0000	8.0000
110.5541	1770.0000	8.0000
110.7065	1768.0000	8.0000
110.8589	1768.0000	8.0000
111.0113	1771.0000	8.0000
111.1637	1768.0000	8.0000
111.3161	1771.9921	8.0000
111.4685	1772.0000	8.0000
111.6209	1770.0000	8.0000
111.7733	1773.0000	8.0000
111.9257	1773.0000	8.0000
112.0781	1774.0000	8.0000
112.2305	1774.0000	8.0000
112.3829	1773.0000	8.0000
112.5353	1776.0000	8.0000
112.6877	1771.0000	8.0000
112.8401	1773.0000	8.0000
112.9925	1773.0000	8.0000
113.1449	1772.0000	8.0000
113.2973	1773.0000	8.0000
113.4497	1774.0000	8.0000
113.6021	1774.0000	8.0000
113.7545	1778.0000	8.0000
113.9069	1777.0000	8.0000
114.0593	1776.0000	8.0000
114.2117	1777.0000	8.0000
114.3641	1778.0000	8.0000
114.5165	1778.0000	8.0000
114.6689	1776.0000	8.0000
114.8213	1779.0000	8.0000
114.9737	1777.0000	8.0000
115.1261	1778.0000	8.0000
115.2785	1781.0000	8.0000
115.4309	1780.0000	8.0000
115.5833	1778.0079	8.0000
115.7357	1779.0000	8.0000
115.8881	1779.0000	8.0000
116.0405	1779.0000	8.0000
116.1929	1778.0000	8.0000
116.3453	1781.0000	8.0000
116.4977	1780.0000	8.0000
116.6501	1781.9960	8.0000
116.8025	1783.0000	8.0000
116.9549	1783.0000	8.0000
117.1073	1781.0000	8.0000
117.2597	1783.0000	8.0000
117.4121	1783.0000	8.0000
117.5645	1781.0000	8.0000
117.7169	1783.0000	8.0000
117.8693	1784.0000	8.0000
118.0217	1784.0000	8.0000
118.1741	1784.0000	8.0000
118.3265	1784.0000	8.0000
118.4789	1786.0000	8.0000
118.6313	1787.0000	8.0000
118.7837	1787.0000	8.0000
118.9361	1786.0000	8.0000
119.0885	1787.0000	8.0000
119.2409	1788.0000	8.0000
119.3933	1787.0000	8.0000
119.5457	1789.0000	8.0000
119.6981	1787.0000	8.0000
119.8505	1787.0000	8.0000
120.0029	1787.0000	8.0000
120.1553	1790.0000	8.0000
120.3077	1789.0000	8.0000
120.4601	1787.0000	8.0000
120.6125	1788.0000	8.0000
120.7649	1788.0000	8.0000
120.9173	1788.0000	8.0000
121.0697	1793.0000	8.0000
121.2221	1790.0000	8.0000
121.3745	1792.0000	8.0000
121.5269	1790.0000	8.0000
121.6793	1791.0000	8.0000
121.8317	1792.0000	8.0000
121.9841	1791.0000	8.0000
122.1365	1794.0000	8.0000
122.2889	1792.9880	8.0000
122.4413	1792.0000	8.0000
122.5937	1794.0000	8.0000
122.7461	1793.0000	8.0000
122.8985	1794.0000	8.0000
123.0509	1796.0000	8.0000
123.2033	1795.9921	8.0000
123.3557	1796.0000	8.0000
123.5081	1792.0000	8.0000
123.6605	1795.0000	8.0000
123.8129	1794.0000	8.0000
123.9653	1794.0000	8.0000
124.1177	1796.0000	8.0000
124.2701	1796.0000	8.0000
124.4225	1795.0000	8.0000
124.5749	1795.0000	8.0000
124.7273	1795.0000	8.0000
124.8797	1796.0000	8.0000
125.0321	1796.0000	8.0000
125.1845	1796.9960	8.0000
125.3369	1797.0000	8.0000
125.4893	1797.0000	8.0000
125.6417	1799.0000	8.0000
125.7941	1797.0000	8.0000
125.9465	1796.0000	8.0000
126.0989	1799.0000	8.0000
126.2513	1798.0000	8.0000
126.4037	1798.0000	8.0000
126.5561	1798.0000	8.0000
126.7085	1801.0000	8.0000
126.8609	1800.0000	8.0000
127.0133	1799.0000	8.0000
127.1657	1799.0000	8.0000
127.3181	1801.0000	8.0000
127.4705	1800.0000	8.0000
127.6229	1803.0000	8.0000
127.7753	1802.0000	8.0000
127.9277	1801.0000	8.0000
128.0801	1803.0000	8.0000
128.2325	1801.0000	8.0000
128.3849	1802.0000	8.0000
128.5373	1803.0000	8.0000
128.6897	1803.0000	8.0000
128.8421	1803.0000	8.0000
128.9945	1800.0000	8.0000
129.1469	1803.0000	8.0000
129.2993	1804.0000	8.0000
129.4517	1805.0000	8.0000
129.6041	1807.0000	8.0000
129.7565	1803.0000	8.0000
129.9089	1805.0000	8.0000
130.0613	1804.0000	8.0000
130.2137	1802.0000	9.0000
130.3661	1805.0000	9.0000
130.5185	1805.0000	9.0000
130.6709	1804.0000	9.0000
130.8233	1806.0000	8.0000
130.9757	1805.0000	9.0000
131.1281	1806.0000	9.0000
131.2805	1806.0000	9.0000
131.4329	1806.0000	9.0000
131.5853	1805.9960	9.0000
131.7377	1804.0000	9.0000
131.8901	1807.0000	9.0000
132.0425	1810.0000	9.0000
132.1949	1807.0000	9.0000
132.3473	1807.0000	9.0000
132.4997	1809.0000	9.0000
132.6521	1807.0000	8.0000
132.8045	1807.0000	9.0000
132.9569	1807.0000	8.0000
133.1093	1810.0000	8.0000
133.2617	1810.0000	8.0000
133.4141	1809.0000	8.0000
133.5665	1810.0000	8.0000
133.7189	1811.0040	8.0000
133.8713	1811.0000	8.0000
134.0237	1811.0000	8.0000
134.1761	1812.0000	8.0000
134.3285	1810.0000	8.0000
134.4809	1811.0000	8.0000
134.6333	1814.0000	8.0000
134.7857	1813.0000	8.0000
134.9381	1810.0000	8.0000
135.0905	1812.0000	8.0000
135.2429	1812.0000	8.0000
135.3953	1811.0000	8.0000
135.5477	1812.0000	8.0000
135.7001	1813.0000	8.0000
135.8525	1813.0000	8.0000
136.0049	1815.0000	8.0000
136.1573	1811.0000	8.0000
136.3097	1814.0000	8.0000
136.4621	1814.0000	8.0000
136.6145	1813.0000	8.0000
136.7669	1814.0000	8.0000
136.9193	1814.0000	8.0000
137.0717	1813.0000	8.0000
137.2241	1818.0000	8.0000
137.3765	1814.0000	8.0000
137.5289	1816.0000	8.0000
137.6813	1814.0000	8.0000
137.8337	1816.0000	8.0000
137.9861	1815.0000	8.0000
138.1385	1814.0000	8.0000
138.2909	1817.0000	8.0000
138.4433	1816.0000	8.0000
138.5957	1816.0000	8.0000
138.7481	1817.0000	8.0000
138.9005	1818.9960	8.0000
139.0529	1813.0000	8.0000
139.2053	1818.0000	8.0000
139.3577	1820.0000	8.0000
139.5101	1817.0000	8.0000
139.6625	1817.0000	8.0000
139.8149	1819.0000	8.0000
139.9673	1818.0000	8.0000
140.1197	1820.0000	8.0000
140.2721	1820.0000	8.0000
140.4245	1819.0000	8.0000
140.5769	1820.0000	8.0000
140.7293	1819.0000	8.0000
140.8817	1820.0000	8.0000
141.0341	1821.0000	8.0000
141.1865	1821.0000	8.0000
141.3389	1824.0000	8.0000
141.4913	1818.0000	9.0000
141.6437	1822.0000	9.0000
141.7961	1822.0000	9.0000
141.9485	1822.0000	9.0000
142.1009	1821.0000	9.0000
142.2533	1825.0000	9.0000
142.4057	1823.0000	9.0000
142.5581	1824.0000	9.0000
142.7105	1821.0000	9.0000
142.8629	1828.0000	8.0000
143.0153	1828.0000	8.0000
143.1677	1828.0000	8.0000
143.3201	1829.0000	8.0000
143.4725	1828.0000	8.0000
143.6249	1827.0000	8.0000
143.7773	1827.0000	8.0000
143.9297	1829.0000	8.0000
144.0821	1829.0000	8.0000
144.2345	1829.0000	8.0000
144.3869	1827.0000	8.0000
144.5393	1828.0000	8.0000
144.6917	1828.0000	8.0000
144.8441	1827.0000	8.0000
144.9965	1828.9960	8.0000
145.1489	1831.0000	8.0000
145.3013	1828.0000	8.0000
145.4537	1828.0000	8.0000
145.6061	1829.0000	8.0000
145.7585	1831.0000	8.0000
145.9109	1830.0000	8.0000
146.0633	1833.0000	8.0000
146.2157	1833.0000	8.0000
146.3681	1832.0000	8.0000
146.5205	1833.0000	8.0000
146.6729	1830.0000	8.0000
146.8253	1834.0000	8.0000
146.9777	1830.0000	8.0000
147.1301	1832.9921	8.0000
147.2825	1834.0000	8.0000
147.4349	1835.0000	8.0000
147.5873	1836.0000	8.0000
147.7397	1839.0000	8.0000
147.8921	1838.0000	8.0000
148.0445	1835.0000	8.0000
148.1969	1837.0000	8.0000
148.3493	1839.0000	8.0000
148.5017	1836.0040	8.0000
148.6541	1839.0000	8.0000
148.8065	1841.0000	8.0000
148.9589	1836.0000	8.0000
149.1113	1835.0000	8.0000
149.2637	1839.0000	8.0000
149.4161	1842.0000	8.0000
149.5685	1841.0000	8.0000
149.7209	1842.0000	8.0000
149.8733	1842.0000	8.0000
150.0257	1840.0000	8.0000
150.1781	1842.0000	8.0000
150.3305	1840.0040	8.0000
150.4829	1842.0000	8.0000
150.6353	1839.0040	8.0000
150.7877	1843.0000	8.0000
150.9401	1844.0000	8.0000
151.0925	1846.0000	8.0000
151.2449	1843.0000	8.0000
151.3973	1843.0000	8.0000
151.5497	1841.0000	8.0000
151.7021	1843.0000	8.0000
151.8545	1844.0000	8.0000
152.0069	1846.0000	8.0000
152.1593	1842.0079	8.0000
152.3117	1844.0000	8.0000
152.4641	1848.0000	8.0000
152.6165	1844.0000	8.0000
152.7689	1843.0000	8.0000
152.9213	1846.0000	8.0000
153.0737	1848.0000	8.0000
153.2261	1847.0000	8.0000
153.3785	1844.0199	8.0000
153.5309	1845.0000	8.0000
153.6833	1858.0000	-55.0000
153.8357	1850.0000	8.0000
153.9881	1849.0000	8.0000
154.1405	1849.0000	8.0000
154.2929	1850.0000	8.0000
154.4453	1850.0000	8.0000
154.5977	1849.0000	8.0000
154.7501	1846.0000	8.0000
154.9025	1850.0000	8.0000
155.0549	1851.0000	8.0000
155.2073	1848.9960	8.0040
155.3597	1850.0000	8.0000
155.5121	1851.0000	9.0000
155.6645	1855.0000	9.0000
155.8169	1850.0000	9.0000
155.9693	1849.0000	9.0000
156.1217	1850.0000	8.0000
156.2741	1854.0000	9.0000
156.4265	1853.0000	9.0000
156.5789	1852.0000	8.0000
156.7313	1851.0000	9.0000
156.8837	1854.0000	8.0000
157.0361	1852.9921	9.0000
157.1885	1854.0000	8.0000
157.3409	1854.0000	9.0000
157.4933	1852.0000	9.0000
157.6457	1855.0000	9.0000
157.7981	1856.0000	9.0000
157.9505	1851.0000	9.0000
158.1029	1853.9960	9.0000
158.2553	1855.0000	8.0000
158.4077	1856.0000	9.0000
158.5601	1857.0000	9.0000
158.7125	1856.0000	9.0000
158.8649	1858.0000	9.0000
159.0173	1858.0000	9.0000
159.1697	1855.0000	9.0000
159.3221	1856.0000	9.0000
159.4745	1861.0000	9.0000
159.6269	1859.0000	9.0000
159.7793	1862.0000	9.0000
159.9317	1858.0040	9.0000
160.0841	1861.0000	9.0000
160.2365	1869.0000	9.0000
160.3889	1875.0000	9.0000
160.5413	1885.0000	9.0000
160.6937	1878.0000	9.0000
160.8461	1876.0000	9.0000
160.9985	1876.0000	9.0000
161.1509	1862.0000	9.0000
161.3033	1861.0239	9.0000
161.4557	1867.0000	9.0000
161.6081	1865.0000	9.0000
161.7605	1862.0000	9.0000
161.9129	1861.0000	9.0000
162.0653	1861.0120	9.0000
162.2177	1861.0000	8.0000
162.3701	1862.0000	9.0000
162.5225	1861.0000	8.0000
162.6749	1858.0000	8.0000
162.8273	1859.0000	8.0000
162.9797	1861.0000	8.0000
163.1321	1860.0000	8.0000
163.2845	1862.0000	8.0000
163.4369	1861.0000	8.0000
163.5893	1862.0000	8.0000
163.7417	1861.0000	8.0000
163.8941	1864.0000	8.0000
164.0465	1862.0000	8.0000
164.1989	1863.0000	8.0000
164.3513	1862.0000	8.0000
164.5037	1864.0000	8.0000
164.6561	1864.0000	8.0000
164.8085	1864.0000	8.0000
164.9609	1864.0000	8.0000
165.1133	1862.0000	8.0000
165.2657	1863.0000	8.0000
165.4181	1864.0000	8.0000
165.5705	1864.0000	8.0000
165.7229	1864.0079	8.0000
165.8753	1865.0000	8.0000
166.0277	1865.0000	8.0000
166.1801	1865.0000	9.0000
166.3325	1865.0000	8.0000
166.4849	1867.0000	8.0000
166.6373	1868.0000	9.0000
166.7897	1867.0000	9.0000
166.9421	1867.0000	9.0000
167.0945	1868.0000	9.0000
167.2469	1868.0000	9.0000
167.3993	1867.0000	9.0000
167.5517	1868.0000	9.0000
167.7041	1870.0000	9.0000
167.8565	1870.0000	9.0000
168.0089	1873.0000	9.0000
168.1613	1871.0000	9.0000
168.3137	1869.0000	9.0000
168.4661	1872.0000	9.0000
168.6185	1872.0000	9.0000
168.7709	1869.0000	9.0000
168.9233	1870.0000	9.0000
169.0757	1873.0000	9.0000
169.2281	1873.0000	9.0000
169.3805	1873.0000	9.0000
169.5329	1876.0000	9.0000
169.6853	1873.0000	9.0000
169.8377	1871.0000	9.0000
169.9901	1876.0000	9.0000
170.1425	1874.0000	9.0000
170.2949	1876.0000	9.0000
170.4473	1875.0000	9.0000
170.5997	1876.0000	9.0000
170.7521	1875.0000	9.0000
170.9045	1876.0000	9.0000
171.0569	1876.0000	9.0000
171.2093	1876.0000	9.0000
171.3617	1875.0000	9.0000
171.5141	1878.0000	9.0000
171.6665	1877.0000	9.0000
171.8189	1877.0000	9.0000
171.9713	1884.0000	9.0000
172.1237	1875.0000	9.0000
172.2761	1877.9921	9.0000
172.4285	1877.0000	9.0000
172.5809	1878.0000	9.0000
172.7333	1878.0000	9.0000
172.8857	1877.0000	9.0000
173.0381	1879.0000	9.0000
173.1905	1880.0000	9.0000
173.3429	1881.0000	8.0000
173.4953	1882.0000	8.0000
173.6477	1880.0000	9.0000
173.8001	1879.0000	9.0000
173.9525	1881.0000	9.0000
174.1049	1883.0000	9.0000
174.2573	1886.0000	9.0000
174.4097	1883.0000	9.0000
174.5621	1885.0000	9.0000
174.7145	1884.0000	9.0000
174.8669	1886.0000	9.0000
175.0193	1885.0000	9.0000
175.1717	1886.0000	9.0000
175.3241	1887.0000	9.0000
175.4765	1886.0000	9.0000
175.6289	1888.0000	9.0000
175.7813	1888.0000	9.0000
175.9337	1890.0000	9.0000
176.0861	1891.0000	9.0000
176.2385	1889.0000	9.0000
176.3909	1887.0120	9.0000
176.5433	1888.0000	9.0000
176.6957	1891.0000	9.0000
176.8481	1893.0000	9.0000
177.0005	1890.0000	9.0000
177.1529	1892.0000	9.0000
177.3053	1892.0000	9.0000
177.4577	1891.0000	9.0000
177.6101	1894.0000	9.0000
177.7625	1893.0000	9.0000
177.9149	1894.0000	9.0000
178.0673	1891.0000	9.0000
178.2197	1892.0000	9.0000
178.3721	1895.0000	9.0000
178.5245	1893.0000	9.0000
178.6769	1894.0000	9.0000
178.8293	1895.0000	9.0000
178.9817	1892.0000	9.0000
179.1341	1893.0000	9.0000
179.2865	1896.0000	9.0000
179.4389	1896.9921	9.0000
179.5913	1898.9960	9.0000
179.7437	1899.0000	9.0000
179.8961	1896.0000	9.0000
180.0485	1896.0000	9.0000
180.2009	1901.9761	9.0000
180.3533	1897.0000	9.0000
180.5057	1901.0000	9.0000
180.6581	1895.9921	9.0000
180.8105	1897.0000	9.0000
180.9629	1896.0000	9.0000
181.1153	1895.0000	9.0000
181.2677	1897.0000	9.0000
181.4201	1895.0000	9.0000
181.5725	1895.0120	9.0000
181.7249	1894.0000	9.0000
181.8773	1898.0000	9.0000
182.0297	1896.0000	9.0000
182.1821	1897.0000	9.0000
182.3345	1900.0000	9.0000
182.4869	1899.9880	9.0000
182.6393	1899.0000	9.0000
182.7917	1899.0000	9.0000
182.9441	1898.0000	9.0000
183.0965	1903.0000	9.0000
183.2489	1902.0000	9.0000
183.4013	1900.0000	9.0000
183.5537	1902.0000	9.0000
183.7061	1905.0000	9.0000
183.8585	1905.0000	9.0000
184.0109	1907.0000	9.0000
184.1633	1904.0000	9.0000
184.3157	1903.0000	9.0000
184.4681	1902.0000	9.0000
184.6205	1905.0000	9.0000
184.7729	1906.0000	9.0000
184.9253	1903.0000	9.0000
185.0777	1904.0000	9.0000
185.2301	1903.0000	9.0000
185.3825	1907.0000	9.0000
185.5349	1918.0000	-39.0000
185.6873	1931.0000	9.0000
185.8397	1940.0000	9.0000
185.9921	1932.0000	9.0000
186.1445	1922.0000	9.0000
186.2969	1918.0000	9.0000
186.4493	1922.0000	9.0000
186.6017	1917.0000	9.0000
186.7541	1917.0000	9.0000
186.9065	1916.0000	9.0000
187.0589	1918.0000	9.0000
187.2113	1915.0000	9.0000
187.3637	1912.9880	9.0000
187.5161	1910.0000	9.0000
187.6685	1908.0000	9.0000
187.8209	1908.0000	9.0000
187.9733	1910.0000	9.0000
188.1257	1914.0000	9.0000
188.2781	1907.0000	9.0000
188.4305	1912.0000	9.0000
188.5829	1909.0000	9.0000
188.7353	1911.0000	9.0000
188.8877	1909.0000	9.0000
189.0401	1913.0000	9.0000
189.1925	1913.0000	9.0000
189.3449	1912.0000	9.0000
189.4973	1914.0000	9.0000
189.6497	1912.0000	9.0000
189.8021	1914.0000	9.0000
189.9545	1911.0000	9.0000
190.1069	1913.0000	9.0000
190.2593	1910.0199	9.0000
190.4117	1912.0000	9.0000
190.5641	1917.0000	9.0000
190.7165	1914.0000	9.0000
190.8689	1916.0000	9.0000
191.0213	1917.0000	9.0000
191.1737	1916.0000	9.0000
191.3261	1915.0000	9.0000
191.4785	1915.0000	9.0000
191.6309	1917.0000	9.0000
191.7833	1917.0000	9.0000
191.9357	1913.0000	9.0000
192.0881	1917.0000	9.0000
192.2405	1915.0000	9.0000
192.3929	1914.0000	9.0000
192.5453	1914.0000	9.0000
192.6977	1915.0000	9.0000
192.8501	1916.0000	9.0000
193.0025	1916.0000	9.0000
193.1549	1918.0000	9.0000
193.3073	1918.0000	9.0000
193.4597	1920.0000	9.0000
193.6121	1921.0000	9.0000
193.7645	1920.0000	9.0000
193.9169	1923.0000	9.0000
194.0693	1921.0000	9.0000
194.2217	1921.0000	9.0000
194.3741	1921.0000	9.0000
194.5265	1923.0000	9.0000
194.6789	1921.0079	9.0000
194.8313	1921.0000	9.0000
194.9837	1920.0000	9.0000
195.1361	1921.0000	9.0000
195.2885	1919.0000	9.0000
195.4409	1918.0000	9.0000
195.5933	1918.0120	9.0000
195.7457	1919.0000	9.0000
195.8981	1919.0000	9.0000
196.0505	1918.0000	9.0000
196.2029	1920.0000	9.0000
196.3553	1920.0000	9.0000
196.5077	1920.0000	9.0000
196.6601	1922.0000	9.0000
196.8125	1921.0000	9.0000
196.9649	1922.0000	9.0000
197.1173	1921.0000	9.0000
197.2697	1921.0000	9.0000
197.4221	1920.0000	9.0000
197.5745	1921.0000	9.0000
197.7269	1921.0000	9.0000
197.8793	1920.0000	9.0000
198.0317	1920.0000	9.0000
198.1841	1921.0000	9.0000
198.3365	1924.0000	9.0000
198.4889	1923.0000	9.0000
198.6413	1923.0000	9.0000
198.7937	1925.0000	9.0000
198.9461	1924.0000	9.0000
199.0985	1924.0000	9.0000
199.2509	1925.0000	9.0000
199.4033	1924.9921	9.0000
199.5557	1925.0000	9.0000
199.7081	1922.0000	9.0000
199.8605	1921.0000	9.0000
200.0129	1922.0000	9.0000
200.1653	1925.0000	9.0000
200.3177	1924.0000	9.0000
200.4701	1922.0000	9.0000
200.6225	1924.0000	9.0000
200.7749	1923.0000	9.0000
200.9273	1922.0000	9.0000
201.0797	1926.9960	9.0000
201.2321	1926.0000	9.0000
201.3845	1926.9921	9.0000
201.5369	1924.0000	9.0000
201.6893	1924.0000	9.0000
201.8417	1924.0000	9.0000
201.9941	1923.0000	9.0000
202.1465	1925.9960	9.0000
202.2989	1925.0000	9.0000
202.4513	1925.0000	9.0000
202.6037	1926.0000	9.0000
202.7561	1925.0120	9.0000
202.9085	1927.0000	9.0000
203.0609	1929.0000	9.0000
203.2133	1929.0000	9.0000
203.3657	1927.0000	9.0000
203.5181	1929.0000	9.0000
203.6705	1926.0000	9.0000
203.8229	1931.0000	9.0000
203.9753	1928.0000	9.0000
204.1277	1926.0000	9.0000
204.2801	1929.0000	9.0000
204.4325	1934.0000	9.0000
204.5849	1932.0000	9.0000
204.7373	1935.0000	9.0000
204.8897	1934.0000	9.0000
205.0421	1936.0000	9.0000
205.1945	1941.0000	9.0000
205.3469	1938.0000	9.0000
205.4993	1939.0000	9.0000
205.6517	1938.0000	9.0000
205.8041	1938.0000	9.0000
205.9565	1935.0000	9.0000
206.1089	1938.9960	9.0000
206.2613	1939.0000	9.0000
206.4137	1940.0000	9.0000
206.5661	1942.0000	9.0000
206.7185	1943.0000	9.0000
206.8709	1940.0000	9.0000
207.0233	1944.0000	9.0000
207.1757	1941.0000	9.0000
207.3281	1942.0000	9.0000
207.4805	1943.0000	9.0000
207.6329	1944.0000	9.0000
207.7853	1942.0079	9.0000
