DEPTH_m	DHAP_psi	DHAT_degC
207.9377	1945.0000	9.0000
208.0901	1944.0000	9.0000
208.2425	1943.0120	9.0000
208.3949	1944.0000	9.0000
208.5473	1941.0000	9.0000
208.6997	1946.0000	9.0000
208.8521	1945.0000	9.0000
209.0045	1942.0000	9.0000
209.1569	1943.0000	9.0000
209.3093	1944.0000	9.0000
209.4617	1947.0000	9.0000
209.6141	1946.0000	9.0000
209.7665	1945.0000	9.0000
209.9189	1950.0000	9.0000
210.0713	1946.0000	9.0000
210.2237	1948.0000	9.0000
210.3761	1945.0000	9.0000
210.5285	1943.0000	9.0000
210.6809	1943.0000	9.0000
210.8333	1947.0000	9.0000
210.9857	1947.0000	9.0000
211.1381	1946.0040	9.0000
211.2905	1947.0040	9.0000
211.4429	1951.0000	9.0000
211.5953	1949.0040	9.0000
211.7477	1949.0000	9.0000
211.9001	1954.0000	9.0000
212.0525	1946.0000	9.0000
212.2049	1951.0040	9.0000
212.3573	1952.9960	9.0000
212.5097	1950.0000	9.0000
212.6621	1952.0000	9.0000
212.8145	1954.0000	9.0000
212.9669	1951.0278	9.0000
213.1193	1953.9960	9.0000
213.2717	1956.0000	9.0000
213.4241	1958.0000	9.0000
213.5765	1959.0000	9.0000
213.7289	1956.0000	9.0000
213.8813	1954.0081	9.0000
214.0337	1957.0000	9.0000
214.1861	1954.0000	9.0000
214.3385	1957.0000	9.0000
214.4909	1955.0000	9.0000
214.6433	1956.0000	9.0000
214.7957	1955.0000	9.0000
214.9481	1956.0000	9.0000
215.1005	1955.0000	9.0000
215.2529	1957.0000	9.0000
215.4053	1958.0000	9.0000
215.5577	1961.0000	9.0000
215.7101	1956.0000	9.0000
215.8625	1958.9960	9.0000
216.0149	1960.9840	9.0000
216.1673	1961.0000	9.0000
216.3197	1959.0000	9.0000
216.4721	1961.0000	9.0000
216.6245	1958.0000	9.0000
216.7769	1960.0000	9.0000
216.9293	1959.0000	9.0000
217.0817	1959.0000	9.0000
217.2341	1960.0000	9.0000
217.3865	1962.0000	9.0000
217.5389	1959.0000	9.0000
217.6913	1958.0000	9.0000
217.8437	1960.0000	9.0000
217.9961	1965.0000	9.0000
218.1485	1961.0000	9.0000
218.3009	1961.0000	9.0000
218.4533	1961.0000	9.0000
218.6057	1961.0000	9.0000
218.7581	1962.0000	9.0000
218.9105	1958.0000	9.0000
219.0629	1958.0000	9.0000
219.2153	1959.0000	9.0000
219.3677	1959.0000	9.0000
219.5201	1963.0000	9.0000
219.6725	1962.0000	9.0000
219.8249	1961.0000	9.0000
219.9773	1962.0000	9.0000
220.1297	1961.0000	9.0000
220.2821	1964.0000	9.0000
220.4345	1962.0000	9.0000
220.5869	1961.0000	9.0000
220.7393	1962.0000	9.0000
220.8917	1960.0000	9.0000
221.0441	1959.9960	9.0000
221.1965	1962.0000	9.0000
221.3489	1961.0000	9.0000
221.5013	1963.0000	9.0000
221.6537	1961.0000	9.0000
221.8061	1962.0000	9.0000
221.9585	1962.0000	9.0000
222.1109	1964.0000	9.0000
222.2633	1963.0000	9.0000
222.4157	1965.0000	9.0000
222.5681	1964.0000	9.0000
222.7205	1962.0000	9.0000
222.8729	1961.0000	9.0000
223.0253	1964.0000	9.0000
223.1777	1963.0000	9.0000
223.3301	1963.0000	9.0000
223.4825	1965.0000	9.0000
223.6349	1965.0000	9.0000
223.7873	1966.0000	9.0000
223.9397	1967.0000	9.0000
224.0921	1970.0000	9.0000
224.2445	1968.0000	9.0000
224.3969	1967.0000	9.0000
224.5493	1965.0000	9.0000
224.7017	1968.0000	9.0000
224.8541	1968.0000	9.0000
225.0065	1968.0000	9.0000
225.1589	1963.0200	9.0000
225.3113	1969.0000	9.0000
225.4637	1968.0000	9.0000
225.6161	1970.0000	9.0000
225.7685	1970.0000	9.0000
225.9209	1970.0000	9.0000
226.0733	1969.0000	9.0000
226.2257	1969.0000	9.0000
226.3781	1973.0000	9.0000
226.5305	1970.0079	9.0000
226.6829	1972.0000	9.0000
226.8353	1973.0000	9.0000
226.9877	1972.0000	9.0000
227.1401	1973.0000	9.0000
227.2925	1970.0000	9.0000
227.4449	1971.0000	9.0000
227.5973	1972.0000	9.0000
227.7497	1973.0000	9.0000
227.9021	1973.0000	9.0000
228.0545	1970.0000	9.0000
228.2069	1977.0000	9.0000
228.3593	1973.0000	9.0000
228.5117	1974.0000	9.0000
228.6641	1972.0000	9.0000
228.8165	1977.0000	9.0000
228.9689	1973.0120	9.0000
229.1213	1973.0000	9.0000
229.2737	1974.0000	9.0000
229.4261	1971.0000	9.0000
229.5785	1970.0000	9.0000
229.7309	1972.0000	9.0000
229.8833	1974.0000	9.0000
230.0357	1975.9919	9.0000
230.1881	1975.0000	9.0000
230.3405	1975.0000	9.0000
230.4929	1976.0160	9.0000
230.6453	1978.0000	9.0000
230.7977	1976.0040	9.0000
230.9501	1979.0000	9.0000
231.1025	1977.0000	9.0000
231.2549	1978.0000	9.0000
231.4073	1976.9840	9.0000
231.5597	1975.0000	9.0000
231.7121	1977.0000	9.0000
231.8645	1975.0000	9.0000
232.0169	1976.0000	9.0000
232.1693	1976.0000	9.0000
232.3217	1975.0000	9.0000
232.4741	1978.0000	9.0000
232.6265	1976.0000	9.0000
232.7789	1978.0000	9.0000
232.9313	1981.0000	9.0000
233.0837	1979.0000	9.0000
233.2361	1979.0000	9.0000
233.3885	1980.0000	9.0000
233.5409	1981.0000	9.0000
233.6933	1981.0000	9.0000
233.8457	1982.9840	9.0000
233.9981	1980.0000	9.0000
234.1505	1979.0000	9.0000
234.3029	1980.0000	9.0000
234.4553	1983.0000	9.0000
234.6077	1981.0000	9.0000
234.7601	1984.0000	9.0000
234.9125	1984.0000	9.0000
235.0649	1984.0000	9.0000
235.2173	1988.0000	9.0000
235.3697	1987.0000	9.0000
235.5221	1985.0000	9.0000
235.6745	1985.0000	9.0000
235.8269	1985.9880	9.0000
235.9793	1983.0000	9.0000
236.1317	1988.0000	9.0000
236.2841	1988.0000	9.0000
236.4365	1987.0000	9.0000
236.5889	1989.0000	9.0000
236.7413	1988.0000	9.0000
236.8937	1989.0000	9.0000
237.0461	1989.0000	9.0000
237.1985	1987.0000	9.0000
237.3509	1991.0000	9.0000
237.5033	1989.0000	9.0000
237.6557	1991.0000	9.0000
237.8081	1992.0000	9.0000
237.9605	1991.0000	9.0000
238.1129	1990.0000	9.0000
238.2653	1990.0000	9.0000
238.4177	1990.0000	9.0000
238.5701	1994.0000	9.0000
238.7225	1994.0000	9.0000
238.8749	1995.0000	9.0000
239.0273	1992.0120	9.0000
239.1797	1991.0000	9.0000
239.3321	1993.0040	9.0000
239.4845	1996.0000	9.0000
239.6369	1992.0000	9.0000
239.7893	1992.0000	9.0000
239.9417	1994.0000	9.0000
240.0941	1994.0000	9.0000
240.2465	1996.0000	9.0000
240.3989	1995.0000	9.0000
240.5513	1995.0000	9.0000
240.7037	1996.0000	9.0000
240.8561	1995.0000	9.0000
241.0085	1996.0000	9.0000
241.1609	1999.0000	9.0000
241.3133	1999.0000	9.0000
241.4657	2005.0000	9.0000
241.6181	2001.0000	9.0000
241.7705	2004.0000	9.0000
241.9229	2001.0000	9.0000
242.0753	2004.0000	9.0000
242.2277	2004.0000	9.0000
242.3801	2005.0000	9.0000
242.5325	2006.0000	9.0000
242.6849	2006.0040	9.0000
242.8373	2006.9919	9.0000
242.9897	2005.0000	9.0000
243.1421	2002.0000	9.0000
243.2945	2005.0000	9.0000
243.4469	2003.9919	9.0000
243.5993	2005.0000	9.0000
243.7517	2004.0000	9.0000
243.9041	2009.0000	9.0000
244.0565	2004.0000	9.0000
244.2089	2006.0000	9.0000
244.3613	2006.0000	9.0000
244.5137	2006.0000	9.0000
244.6661	2006.0000	9.0000
244.8185	2007.0000	9.0000
244.9709	2007.0000	9.0000
245.1233	2005.0000	9.0000
245.2757	2006.0000	9.0000
245.4281	2004.0000	9.0000
245.5805	2004.0040	9.0000
245.7329	2006.0000	9.0000
245.8853	2004.0000	9.0000
246.0377	2005.0000	9.0000
246.1901	2004.0000	9.0000
246.3425	2005.0000	9.0000
246.4949	2006.9960	9.0000
246.6473	2005.0000	9.0000
246.7997	2007.0000	9.0000
246.9521	2006.0000	9.0000
247.1045	2008.0000	9.0000
247.2569	2011.0000	9.0000
247.4093	2008.0000	9.0000
247.5617	2011.0000	9.0000
247.7141	2013.0000	9.0000
247.8665	2014.0000	9.0000
248.0189	2012.0000	9.0000
248.1713	2015.0000	9.0000
248.3237	2018.0000	9.0000
248.4761	2019.0000	9.0000
248.6285	2021.0000	9.0000
248.7809	2015.0000	9.0000
248.9333	2015.0079	9.0000
249.0857	2022.0000	9.0000
249.2381	2017.0000	9.0000
249.3905	2009.0400	9.0000
249.5429	2013.0000	9.0000
249.6953	2016.0000	9.0000
249.8477	2016.0000	9.0000
250.0001	2013.0000	9.0000
250.1525	2012.0000	9.0000
250.3049	2014.0000	9.0000
250.4573	2015.0000	9.0000
250.6097	2014.0000	9.0000
250.7621	2013.0000	9.0000
250.9145	2013.0000	9.0000
251.0669	2017.0000	9.0000
251.2193	2014.0000	9.0000
251.3717	2016.0000	9.0000
251.5241	2015.0000	9.0000
251.6765	2013.0000	9.0000
251.8289	2016.0000	9.0000
251.9813	2015.0000	9.0000
252.1337	2014.0000	9.0000
252.2861	2016.9840	9.0000
252.4385	2015.0160	9.0000
252.5909	2017.0000	9.0000
252.7433	2021.0000	9.0000
252.8957	2022.0000	9.0000
253.0481	2021.0000	9.0000
253.2005	2021.0000	9.0000
253.3529	2020.0000	9.0000
253.5053	2020.0000	9.0000
253.6577	2021.0000	9.0000
253.8101	2024.0000	9.0000
253.9625	2021.0000	9.0000
254.1149	2024.0000	9.0000
254.2673	2020.0000	9.0000
254.4197	2019.0000	9.0000
254.5721	2021.0000	9.0000
254.7245	2024.0000	9.0000
254.8769	2023.0000	9.0000
255.0293	2020.0000	9.0000
255.1817	2020.9800	9.0000
255.3341	2029.0000	9.0000
255.4865	2027.0000	9.0000
255.6389	2022.0000	9.0000
255.7913	2027.0000	9.0000
255.9437	2025.0000	9.0000
256.0961	2026.0000	9.0000
256.2485	2024.0000	9.0000
256.4009	2035.0000	9.0000
256.5533	2022.0199	9.0000
256.7057	2019.0000	9.0000
256.8581	2028.0000	9.0000
257.0105	2025.0000	9.0000
257.1629	2025.0000	9.0000
257.3153	2026.0000	9.0000
257.4677	2025.0040	9.0000
257.6201	2025.0000	9.0000
257.7725	2027.0000	9.0000
257.9249	2027.0000	9.0000
258.0773	2027.0000	9.0000
258.2297	2028.0000	9.0000
258.3821	2028.0000	9.0000
258.5345	2032.0000	9.0000
258.6869	2030.0000	9.0000
258.8393	2028.0000	9.0000
258.9917	2029.0000	9.0000
259.1441	2030.0000	9.0000
259.2965	2033.0000	9.0000
259.4489	2033.0000	9.0000
259.6013	2031.0000	9.0000
259.7537	2033.0000	9.0000
259.9061	2036.0000	9.0000
260.0585	2035.0000	9.0000
260.2109	2033.0000	9.0000
260.3633	2033.0000	9.0000
260.5157	2036.0000	9.0000
260.6681	2036.0000	9.0000
260.8205	2035.0000	9.0000
260.9729	2038.0000	9.0000
261.1253	2035.0000	9.0000
261.2777	2036.0000	9.0000
261.4301	2037.0081	9.0000
261.5825	2035.9960	9.0000
261.7349	2034.0000	9.0000
261.8873	2037.0000	9.0000
262.0397	2034.0000	9.0000
262.1921	2040.0000	9.0000
262.3445	2036.0000	9.0000
262.4969	2036.0000	9.0000
262.6493	2038.0000	9.0000
262.8017	2043.0000	9.0000
262.9541	2043.0000	9.0000
263.1065	2040.0000	9.0000
263.2589	2040.0040	9.0000
263.4113	2041.0000	9.0000
263.5637	2039.0000	9.0000
263.7161	2039.0000	9.0000
263.8685	2042.0000	9.0000
264.0209	2040.0000	9.0000
264.1733	2041.0000	9.0000
264.3257	2045.9919	9.0000
264.4781	2042.0000	9.0000
264.6305	2042.0000	9.0000
264.7829	2042.0000	9.0000
264.9353	2042.0000	9.0000
265.0877	2042.0000	9.0000
265.2401	2043.0000	9.0000
265.3925	2043.0000	9.0000
265.5449	2045.9801	9.0000
265.6973	2045.0000	9.0000
265.8497	2046.0000	9.0000
266.0021	2045.0000	9.0000
266.1545	2043.0000	9.0000
266.3069	2043.0000	9.0000
266.4593	2046.0000	9.0000
266.6117	2048.0000	9.0000
266.7641	2048.0000	9.0000
266.9165	2049.0000	9.0000
267.0689	2047.0000	9.0000
267.2213	2049.0000	9.0000
267.3737	2052.0000	9.0000
267.5261	2049.0000	9.0000
267.6785	2048.0000	9.0000
267.8309	2055.0000	9.0000
267.9833	2049.0000	9.0000
268.1357	2051.0000	9.0000
268.2881	2048.0081	9.0000
268.4405	2053.9800	9.0000
268.5929	2052.9919	9.0000
268.7453	2048.0000	9.0000
268.8977	2050.0000	9.0000
269.0501	2047.0000	9.0000
269.2025	2053.0000	9.0000
269.3549	2055.0000	9.0000
269.5073	2052.0000	9.0000
269.6597	2055.0000	10.0000
269.8121	2053.0000	9.0000
269.9645	2055.0000	9.0000
270.1169	2055.9961	9.0040
270.2693	2055.0000	10.0000
270.4217	2054.0081	10.0000
270.5741	2050.0000	10.0000
270.7265	2054.0081	10.0000
270.8789	2054.0000	10.0000
271.0313	2055.0000	10.0000
271.1837	2056.0000	10.0000
271.3361	2060.0000	10.0000
271.4885	2058.0000	10.0000
271.6409	2055.0000	10.0000
271.7933	2056.0000	10.0000
271.9457	2059.0000	10.0000
272.0981	2057.0000	10.0000
272.2505	2060.0000	10.0000
272.4029	2059.0000	10.0000
272.5553	2058.0000	10.0000
272.7077	2059.0000	10.0000
272.8601	2059.0000	10.0000
273.0125	2064.0000	10.0000
273.1649	2063.0000	10.0000
273.3173	2063.0000	10.0000
273.4697	2062.0000	10.0000
273.6221	2063.0000	10.0000
273.7745	2061.0000	10.0000
273.9269	2063.0000	10.0000
274.0793	2061.0000	10.0000
274.2317	2058.0000	10.0000
274.3841	2062.0000	10.0000
274.5365	2060.0000	10.0000
274.6889	2062.0000	10.0000
274.8413	2062.0000	10.0000
274.9937	2063.9961	10.0000
275.1461	2064.0000	10.0000
275.2985	2063.0000	10.0000
275.4509	2062.0000	10.0000
275.6033	2063.0000	10.0000
275.7557	2064.0000	10.0000
275.9081	2062.0000	10.0000
276.0605	2064.0000	10.0000
276.2129	2062.0039	10.0000
276.3653	2063.9961	10.0000
276.5177	2066.0000	10.0000
276.6701	2068.9841	10.0000
276.8225	2068.9839	10.0000
276.9749	2068.0000	10.0000
277.1273	2067.9839	10.0000
277.2797	2070.0000	10.0000
277.4321	2066.0000	10.0000
277.5845	2068.0000	10.0000
277.7369	2068.0000	10.0000
277.8893	2065.0000	10.0000
278.0417	2069.0000	10.0000
278.1941	2066.0000	10.0000
278.3465	2066.0000	10.0000
278.4989	2065.0000	10.0000
278.6513	2054.1274	10.0000
278.8037	2068.0081	10.0000
278.9561	2067.0000	10.0000
279.1085	2070.0000	10.0000
279.2609	2066.0000	10.0000
279.4133	2070.0000	10.0000
279.5657	2071.0000	10.0000
279.7181	2061.0000	10.0000
279.8705	2069.0000	10.0000
280.0229	2070.0000	9.0000
280.1753	2071.0000	9.0000
280.3277	2080.0000	9.0000
280.4801	2074.0000	9.0000
280.6325	2072.0000	9.0000
280.7849	2073.9880	9.0000
280.9373	2073.9680	9.0000
281.0897	2071.0000	9.0000
281.2421	2068.0000	9.0000
281.3945	2066.0000	9.0000
281.5469	2072.0000	10.0000
281.6993	2072.0000	9.0000
281.8517	2071.0000	10.0000
282.0041	2071.0159	9.0000
282.1565	2086.0000	9.0000
282.3089	2099.8279	9.0000
282.4613	2076.9880	9.9960
282.6137	2073.0000	9.0000
282.7661	2075.0000	9.0000
282.9185	2074.0000	9.0000
283.0709	2074.0000	10.0000
283.2233	2074.0000	10.0000
283.3757	2074.0000	9.0000
283.5281	2078.0000	10.0000
283.6805	2075.9919	9.0000
283.8329	2092.0000	10.0000
283.9853	2072.0000	10.0000
284.1377	2062.1240	10.0000
284.2901	2081.9641	10.0000
284.4425	2076.0000	10.0000
284.5949	2080.9280	10.0000
284.7473	2077.0000	10.0000
284.8997	2071.0000	10.0000
285.0521	2073.0000	10.0000
285.2045	2071.0000	10.0000
285.3569	2075.0000	10.0000
285.5093	2064.0000	10.0000
285.6617	2087.0000	10.0000
285.8141	2080.0000	10.0000
285.9665	2075.9961	10.0000
286.1189	2078.0000	10.0000
286.2713	2067.0000	10.0000
286.4237	2071.0000	10.0000
286.5761	2079.0000	10.0000
286.7285	2073.0000	10.0000
286.8809	2081.0000	10.0000
287.0333	2086.0000	10.0000
287.1857	2088.0000	10.0000
287.3381	2087.0000	10.0000
287.4905	2091.0000	10.0000
287.6429	2077.0000	10.0000
287.7953	2097.0000	10.0000
287.9477	2080.0439	10.0000
288.1001	2080.0000	10.0000
288.2525	2081.0000	10.0000
288.4049	2090.0000	10.0000
288.5573	2089.0000	10.0000
288.7097	2094.0000	10.0000
288.8621	2089.0000	10.0000
289.0145	2087.0000	10.0000
289.1669	2086.0000	9.0000
289.3193	2089.0000	10.0000
289.4717	2088.9324	10.0000
289.6241	2093.0200	9.9960
289.7765	2095.0000	10.0000
289.9289	2099.0000	10.0000
290.0813	2092.0000	10.0000
290.2337	2091.0000	10.0000
290.3861	2093.0000	9.0000
290.5385	2090.0000	10.0000
290.6909	2091.0000	10.0000
290.8433	2090.0000	10.0000
290.9957	2092.0000	10.0000
291.1481	2095.0000	10.0000
291.3005	2083.0000	10.0000
291.4529	2086.0039	10.0000
291.6053	2088.9919	10.0000
291.7577	2087.0000	10.0000
291.9101	2089.0000	10.0000
292.0625	2089.0000	10.0000
292.2149	2085.0637	10.0000
292.3673	2091.9880	10.0000
292.5197	2096.9519	10.0000
292.6721	2092.0000	10.0000
292.8245	2094.0000	10.0000
292.9769	2104.0000	10.0000
293.1293	2093.0000	10.0000
293.2817	2092.9961	10.0000
293.4341	2089.0000	10.0000
293.5865	2093.0039	10.0000
293.7389	2083.0840	10.0000
293.8913	2093.0000	10.0000
294.0437	2093.0000	10.0000
294.1961	2096.0000	10.0000
294.3485	2093.0000	10.0000
294.5009	2095.0000	10.0000
294.6533	2095.0000	10.0000
294.8057	2106.0000	10.0000
294.9581	2094.0000	10.0000
295.1105	2101.0000	10.0000
295.2629	2098.0120	10.0000
295.4153	2094.0000	10.0000
295.5677	2090.0000	10.0000
295.7201	2094.0000	10.0000
295.8725	2096.0000	10.0000
296.0249	2097.0000	10.0000
296.1773	2089.0681	10.0000
296.3297	2098.0000	10.0000
296.4821	2094.0161	10.0000
296.6345	2094.0000	10.0000
296.7869	2097.0000	10.0000
296.9393	2096.0000	10.0000
297.0917	2103.0000	10.0000
297.2441	2096.0000	10.0000
297.3965	2098.0000	10.0000
297.5489	2097.0000	10.0000
297.7013	2102.0000	10.0000
297.8537	2098.0000	10.0000
298.0061	2095.0000	10.0000
298.1585	2098.0000	10.0000
298.3109	2093.0000	10.0000
298.4633	2087.0000	10.0000
298.6157	2099.0000	10.0000
298.7681	2104.0000	10.0000
298.9205	2099.0000	10.0000
299.0729	2100.0000	10.0000
299.2253	2100.0000	10.0000
299.3777	2099.0120	10.0000
299.5301	2098.9961	10.0000
299.6825	2093.0559	10.0000
299.8349	2095.0161	10.0000
299.9873	2096.0000	10.0000
300.1397	2101.0000	10.0000
300.2921	2091.0000	10.0000
300.4445	2104.0000	10.0000
300.5969	2107.0000	10.0000
300.7493	2106.0000	10.0000
300.9017	2101.0000	10.0000
301.0541	2102.0000	10.0000
301.2065	2096.0000	10.0000
301.3589	2102.0000	10.0000
301.5113	2099.0518	10.0000
301.6637	2106.0000	10.0000
301.8161	2085.0000	10.0000
301.9685	2085.0000	10.0000
302.1209	2085.0000	10.0000
302.2733	2085.0000	10.0000
302.4257	2085.0000	10.0000
302.5781	2085.0000	10.0000
302.7305	2085.0000	10.0000
302.8829	2085.0000	10.0000
303.0353	2085.0000	10.0000
303.1877	2085.0000	10.0000
303.3401	2085.0000	10.0000
303.4925	2085.0000	10.0000
303.6449	2085.0000	10.0000
303.7973	2085.0000	10.0000
303.9497	2085.0000	10.0000
304.1021	2085.0000	10.0000
304.2545	2085.0000	10.0000
304.4069	2085.0000	10.0000
304.5593	2085.0000	10.0000
304.7117	2085.0000	10.0000
304.8641	2085.0000	10.0000
305.0165	2085.0000	10.0000
305.1689	2085.0000	10.0000
305.3213	2085.0000	10.0000
305.4737	2085.0000	10.0000
305.6261	2085.0000	10.0000
305.7785	2085.0000	10.0000
305.9309	2085.0000	10.0000
306.0833	2085.0000	10.0000
306.2357	2085.0000	10.0000
306.3881	2085.0000	10.0000
306.5405	2085.0000	10.0000
306.6929	2085.0000	10.0000
306.8453	2085.0000	10.0000
306.9977	2085.0000	10.0000
307.1501	2085.0000	10.0000
307.3025	2085.0000	10.0000
307.4549	2085.0000	10.0000
307.6073	2085.0000	10.0000
307.7597	2085.0000	10.0000
307.9121	2085.0000	10.0000
308.0645	2085.0000	10.0000
308.2169	2085.0000	10.0000
308.3693	2085.0000	10.0000
308.5217	2085.0000	10.0000
